"AmazonOrderId";"PurchaseDate(UTC)";"OrderTotalCurrencyCode";"OrderTotalAmount";"Shipping";"Gift wrap";"Tax";"Item promotion";"Ship Promotion";"Products";"Comission";"FBAPerUnitFulfillmentFee";"OrderStatus";"NumberOfItems";"SalesChannel";"IsPremiumOrder";"ShippedByAmazonTFM";"IsReplacementOrder";"IsBusinessOrder";"FulfillmentChannel";"IsPrime";"ShipmentServiceLevelCategory";"Coupons"
"114-2293794-8789038";"12/28/2023 5:59:30 PM";"USD";"21.99";"0.00";"0.00";"-1.46";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-5877268-1301842";"12/29/2023 1:58:38 AM";"USD";"21.99";"0.00";"0.00";"-1.67";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-2710216-4653021";"12/29/2023 5:17:23 AM";"USD";"21.99";"1.71";"0.00";"-1.46";"-1.10";"-1.71";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6229992-2021021";"12/29/2023 2:45:00 PM";"USD";"21.99";"0.00";"0.00";"-1.25";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-2048593-9615402";"12/29/2023 8:50:35 PM";"USD";"21.99";"0.00";"0.00";"-1.25";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-6192097-7518643";"12/30/2023 7:47:40 AM";"USD";"21.99";"0.00";"0.00";"-1.67";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-4155354-0121846";"12/30/2023 5:56:26 PM";"USD";"21.99";"0.00";"0.00";"-1.46";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-6077479-4702665";"12/30/2023 6:22:22 PM";"USD";"21.99";"0.00";"0.00";"-2.14";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-4294463-7629040";"12/31/2023 1:30:23 AM";"USD";"21.99";"1.02";"0.00";"-1.45";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"Percentage Off 2023/10/11 14-13-22-844"
"114-9335509-9032234";"1/1/2024 9:17:34 PM";"USD";"21.99";"0.00";"0.00";"-1.25";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-5533175-4511437";"1/3/2024 12:56:00 AM";"USD";"21.99";"0.00";"0.00";"-1.38";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-3678906-2143406";"1/4/2024 7:10:44 PM";"USD";"43.98";"0.00";"0.00";"-3.10";"-11.00";"0.00";"B0CB4SHY82";"-4.94";"-8.32";"Shipped";"2";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-8969278-8866657";"1/5/2024 1:29:42 AM";"USD";"43.98";"4.25";"0.00";"-2.48";"-11.00";"-4.25";"B0CB4SHY82";"-4.94";"-8.32";"Shipped";"2";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0"
"114-6272248-3726609";"1/5/2024 2:01:48 AM";"USD";"21.99";"0.00";"0.00";"-2.02";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-0744843-1098633";"1/5/2024 2:46:10 AM";"USD";"21.99";"0.00";"0.00";"-1.80";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-0969163-4075402";"1/6/2024 4:28:37 AM";"USD";"21.99";"1.00";"0.00";"-1.82";"-1.10";"-1.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-1344621-1354603";"1/6/2024 1:59:42 PM";"USD";"21.99";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-3.30";"-4.16";"Unshipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"";""
"113-5240199-0071431";"1/6/2024 3:59:28 PM";"USD";"21.99";"0.00";"0.00";"-1.25";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-0256321-3531464";"1/6/2024 10:01:01 PM";"USD";"21.99";"0.00";"0.00";"-1.85";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-0106259-9341068";"1/7/2024 8:30:59 PM";"USD";"21.99";"1.50";"0.00";"-1.94";"-1.10";"-1.50";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-4360094-5239414";"1/7/2024 9:59:37 PM";"USD";"21.99";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-3.30";"-4.16";"Unshipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"";""
"112-9221557-0670650";"1/8/2024 3:36:59 AM";"USD";"21.99";"0.00";"0.00";"-1.72";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-4257471-9853805";"1/8/2024 7:47:47 AM";"USD";"21.99";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-3.30";"-4.16";"Unshipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"";""
"111-7736200-0143449";"1/8/2024 11:20:15 PM";"USD";"21.99";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-3.30";"-4.16";"Unshipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"";""
